Plate,Well,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Cell Line],Term Source 2 REF,Term Source 2 Accession,Comment [Cell Line],Proprietary Compound,Compound Concentration (microMolar),Compound InChIKey,Compound SMILES,Comment [Gene Identifier],Comment [Gene Symbol],Control Type,Channels,Score,Has Phenotype,Phenoptye Annotation Level,Phenotype,Phenotype Term Name,Phenotype Term Accession
1093670873,A1,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,82.69949341,,,,,
1093670873,A2,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Stimulator Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,634.9001465,,,,,
1093670873,A3,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,95.16107941,,,,,
1093670873,A4,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,30,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1418.350464,,,,,
1093670873,A5,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,10,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1490.268311,,,,,
1093670873,A6,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,3.125,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1411.853271,,,,,
1093670873,A7,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,1.25,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1535.597168,,,,,
1093670873,A8,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.3,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,868.4274902,,,,,
1093670873,A9,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.1,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,198.8613129,,,,,
1093670873,A10,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.03,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,124.776474,,,,,
1093670873,A11,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.0125,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,120.5510559,,,,,
1093670873,A12,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,125.6781006,,,,,
1093670873,A13,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Stimulator Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,863.4307861,,,,,
1093670873,A14,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,127.1224823,,,,,
1093670873,A15,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.003,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,245.2508698,,,,,
1093670873,A16,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.001,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,153.1324921,,,,,
1093670873,A17,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.0003,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,165.2301636,,,,,
1093670873,A18,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1070008356,0.00003,,,5127,CDK16,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,242.0385132,,,,,
1093670873,A19,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,30,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,997.4315186,,,,,
1093670873,A20,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,10,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1159.039673,,,,,
1093670873,A21,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,3.125,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1539.516968,,,,,
1093670873,A22,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,1.25,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1508.097534,,,,,
1093670873,A23,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,115.1355438,,,,,
1093670873,A24,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Stimulator Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,880.5654297,,,,,
1093670873,B1,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.3,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,100.2576141,,,,,
1093670873,B2,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.1,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,57.3284111,,,,,
1093670873,B3,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.03,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,80.25737762,,,,,
1093670873,B4,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.0125,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,59.87043762,,,,,
1093670873,B5,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.003,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,60.14967346,,,,,
1093670873,B6,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.001,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,59.38994217,,,,,
1093670873,B7,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.0003,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,59.48711014,,,,,
1093670873,B8,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1151669528,0.00003,,,83903,GSG2,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,54.75971985,,,,,
1093670873,B9,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,30,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,990.1808472,,,,,
1093670873,B10,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,10,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1030.16394,,,,,
1093670873,B11,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,3.125,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1015.09436,,,,,
1093670873,B12,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,1.25,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,424.369812,,,,,
1093670873,B13,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.3,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,89.91692352,,,,,
1093670873,B14,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.1,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,99.75765991,,,,,
1093670873,B15,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.03,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,99.38683319,,,,,
1093670873,B16,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.0125,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,91.64929199,,,,,
1093670873,B17,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.003,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,73.4148941,,,,,
1093670873,B18,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.001,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,97.15124512,,,,,
1093670873,B19,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.0003,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,104.7572861,,,,,
1093670873,B20,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1057353095,0.00003,,,55775,TDP1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,79.35447693,,,,,
1093670873,B21,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,30,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1162.909302,,,,,
1093670873,B22,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,10,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1014.370483,,,,,
1093670873,B23,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,3.125,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,981.3287354,,,,,
1093670873,B24,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,1.25,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1083.924561,,,,,
1093670873,C1,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.3,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,691.2858276,,,,,
1093670873,C2,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.1,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,818.5535278,,,,,
1093670873,C3,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.03,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,402.9933777,,,,,
1093670873,C4,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.0125,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,228.9353485,,,,,
1093670873,C5,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,40.04509735,,,,,
1093670873,C6,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Stimulator Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,655.0292358,,,,,
1093670873,C7,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,54.08718109,,,,,
1093670873,C8,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.003,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,60.93895721,,,,,
1093670873,C9,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.001,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,67.62136078,,,,,
1093670873,C10,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.0003,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,62.73641205,,,,,
1093670873,C11,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1089541426,0.00003,,,3417,IDH1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,84.14136505,,,,,
1093670873,C12,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,30,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1248.623047,,,,,
1093670873,C13,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,10,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1147.867065,,,,,
1093670873,C14,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,3.125,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1544.226074,,,,,
1093670873,C15,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,1.25,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1181.85083,,,,,
1093670873,C16,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,74.06941986,,,,,
1093670873,C17,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Stimulator Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,722.243042,,,,,
1093670873,C18,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,80.55046844,,,,,
1093670873,C19,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.3,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1228.235962,,,,,
1093670873,C20,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.1,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1047.345947,,,,,
1093670873,C21,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.03,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1164.681763,,,,,
1093670873,C22,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.0125,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,480.0899048,,,,,
1093670873,C23,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.003,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,186.2627716,,,,,
1093670873,C24,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.001,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,122.1389923,,,,,
1093670873,D1,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.0003,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,89.04673767,,,,,
1093670873,D2,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059632852,0.00003,,,2932,GSK3B,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,68.63075256,,,,,
1093670873,D3,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,30,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1335.213745,,,,,
1093670873,D4,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,10,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1246.50354,,,,,
1093670873,D5,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,3.125,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1403.174438,,,,,
1093670873,D6,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,1.25,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1210.05835,,,,,
1093670873,D7,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.3,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1125.324951,,,,,
1093670873,D8,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.1,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1263.635132,,,,,
1093670873,D9,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.03,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,961.9003296,,,,,
1093670873,D10,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.0125,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,811.9411621,,,,,
1093670873,D11,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.003,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,238.5645905,,,,,
1093670873,D12,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.001,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,143.9277039,,,,,
1093670873,D13,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.0003,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,81.51294708,,,,,
1093670873,D14,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1059875955,0.00003,,,2931,GSK3A,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,86.5897522,,,,,
1093670873,D15,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,30,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1214.381348,,,,,
1093670873,D16,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,10,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1218.872437,,,,,
1093670873,D17,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,3.125,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1177.638306,,,,,
1093670873,D18,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,1.25,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,1297.306274,,,,,
1093670873,D19,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.3,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,459.2796021,,,,,
1093670873,D20,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.1,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,151.6198578,,,,,
1093670873,D21,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.03,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,95.64850616,,,,,
1093670873,D22,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.0125,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,89.74578857,,,,,
1093670873,D23,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.003,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,82.47463989,,,,,
1093670873,D24,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.001,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,83.63237762,,,,,
1093670873,E1,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.0003,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,46.70006561,,,,,
1093670873,E2,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1056971276,0.00003,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,54.66116333,,,,,
1093670873,E3,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,30,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,660.324585,,,,,
1093670873,E4,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,10,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,887.1289063,,,,,
1093670873,E5,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,3.125,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,888.1085815,,,,,
1093670873,E6,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,1.25,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,522.218811,,,,,
1093670873,E7,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,0.3,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,113.7306519,,,,,
1093670873,E8,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,0.1,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,70.05641937,,,,,
1093670873,E9,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,67.24032593,,,,,
1093670873,E10,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Stimulator Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,506.0507813,,,,,
1093670873,E11,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,,,,,,,Neutral Control,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,58.67098999,,,,,
1093670873,E12,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa - mScarlet-fascin/fascin KD,SN1060629797,0.03,,,898,CCNE1,,CellEvent Caspase-3/7 Green Detection Reagent; mScarlet,67.94335938,,,,,
